filename,approachability,arousal,danceability,engagingness,instrumentalness,tempo,valence
mees-k-1,0.3978605568408966,4.908429145812988,0.7849342823028564,0.5642021894454956,0.8105008006095886,110,5.4845685958862305
mees-k-2,0.5005442500114441,5.023744583129883,0.2532089352607727,0.6276894211769104,0.5692230463027954,83,4.918528079986572
mette-l-1,0.23359468579292297,6.1817803382873535,0.7528797388076782,0.99034583568573,0.38760849833488464,103,5.42182731628418
mette-l-2,0.3252061605453491,5.960568428039551,0.8240566849708557,0.9501317143440247,0.5403929352760315,95,5.860531330108643
nora-k-1,0.45905372500419617,5.0956315994262695,0.7594031691551208,0.6804155707359314,0.33248376846313477,111,4.989901065826416
nora-k-2,0.9406351447105408,5.344668388366699,0.8526821732521057,0.7641367316246033,0.2013702243566513,134,5.443506717681885
onni-q-1,0.8474047183990479,5.03146505355835,0.4094645380973816,0.6266215443611145,0.6974296569824219,132,5.080364227294922
onni-q-2,0.7957177758216858,4.473716735839844,0.2279108315706253,0.59820157289505,0.6955491304397583,84,5.1704254150390625
popke-s-1,0.15423919260501862,5.0282697677612305,0.8301600813865662,0.8979753851890564,0.7648295164108276,93,5.405689716339111
popke-s-2,0.015619904734194279,6.4517645835876465,0.999871551990509,0.9749476909637451,0.5617047548294067,96,5.769379615783691
raphael-g-1,0.5182752013206482,3.3685805797576904,0.19732898473739624,0.4087600111961365,0.8793966174125671,30,4.176081657409668
raphael-h-2,0.5083419680595398,3.33475923538208,0.14482930302619934,0.3182924687862396,0.9287949800491333,77,4.643385887145996
reinout-w-1,0.2596200108528137,6.304508209228516,0.9425499439239502,1.0174429416656494,0.47847288846969604,90,6.2855939865112305
reinout-w-2,0.5909527540206909,6.568565845489502,0.9814443588256836,0.9157294034957886,0.13095133006572723,103,6.402427673339844
roemer-i-1,0.1390296369791031,5.377655982971191,0.9999970197677612,0.7288910746574402,0.5556484460830688,138,5.465054512023926
roemer-i-2,0.3957482874393463,4.504606246948242,0.9994513392448425,0.5772333145141602,0.7669996619224548,85,4.9343037605285645
ruishan-h-1,0.611549973487854,4.03878116607666,0.22897766530513763,0.5076442360877991,0.6317006945610046,84,4.241537094116211
ruishan-h-2,0.44294920563697815,4.011899948120117,0.36033445596694946,0.5951133966445923,0.7604731917381287,86,4.248597145080566
sanne-o-1,0.9580944776535034,5.336050510406494,0.3583764433860779,0.7471432089805603,0.55598384141922,121,5.709169864654541
sanne-o-2,0.49337148666381836,5.0089640617370605,0.8582797050476074,0.8044643998146057,0.5976899266242981,83,5.399204730987549
sanne-v-1,0.6348810791969299,4.281034469604492,0.6300171613693237,0.6034411191940308,0.1643667370080948,86,4.658013343811035
sanne-v-2,0.5268121957778931,4.373618125915527,0.7554579973220825,0.6203578114509583,0.16899463534355164,124,4.370211124420166
santiago-m-1,0.908146321773529,5.744699478149414,0.8689661026000977,0.9469226598739624,0.29039716720581055,128,6.0755615234375
santiago-m-2,0.8426452875137329,5.8623785972595215,0.9607696533203125,0.9726216793060303,0.40140530467033386,134,6.3870415687561035
senn-v-1,0.719948410987854,5.687056064605713,0.7085182666778564,0.7244070768356323,0.47722765803337097,78,5.690659999847412
senn-v-2,0.21455079317092896,5.502037048339844,0.7700977325439453,0.8611156940460205,0.4976678490638733,110,5.188929080963135
sven-n-1,0.6349753737449646,4.37660551071167,0.26890310645103455,0.5351772308349609,0.8316782116889954,112,5.209647178649902
sven-n-2,0.6768114566802979,4.21583890914917,0.16578565537929535,0.558486819267273,0.5480993390083313,124,4.810323715209961
sytze-m-1,0.534792959690094,4.2364420890808105,0.27047422528266907,0.7633239030838013,0.7763490676879883,117,5.115757942199707
sytze-m-2,0.38739243149757385,3.7395052909851074,0.13590309023857117,0.5235138535499573,0.8593548536300659,77,4.646982192993164
thijmen-g-1,0.24892747402191162,5.282095909118652,0.9601820111274719,0.8954448699951172,0.7789602875709534,86,5.705674171447754
thijmen-g-2,0.32242316007614136,4.128484725952148,0.5703917145729065,0.6606440544128418,0.8427448868751526,112,4.7620930671691895
thomas-m-1,0.7148183584213257,4.900312900543213,0.912281334400177,0.6823866367340088,0.3298570513725281,117,5.218797206878662
thomas-m-2,0.05071648582816124,4.662499904632568,0.9475483298301697,0.9497138261795044,0.8531966209411621,90,5.550668716430664
thomas-r-1.wav,0.6115434765815735,3.6734180450439453,0.2521306574344635,0.40217480063438416,0.616624116897583,87,4.353165626525879
thomas-r-2.wav,0.4777539372444153,3.9583849906921387,0.44222599267959595,0.4580720067024231,0.6518382430076599,81,4.509587287902832
tobias-p-1,0.6921949982643127,3.8047854900360107,0.1104573905467987,0.24633611738681793,0.8319886326789856,77,4.442183494567871
tobias-p-2,0.16534477472305298,5.902356147766113,0.45055732131004333,0.9483600854873657,0.5405049920082092,104,4.3003644943237305
tymon-z-1,0.33970776200294495,3.8189127445220947,0.13381429016590118,0.5487939119338989,0.9210020899772644,30,3.961958169937134
tymon-z-2,0.23610034584999084,3.6836695671081543,0.1351216435432434,0.10411394387483597,0.8727902173995972,30,4.01202392578125
wednesday-w-1,0.626913845539093,4.87952184677124,0.9911990761756897,0.5430687069892883,0.6506770253181458,132,5.283437252044678
wednesday-w-2,0.4706163704395294,5.333389759063721,0.9679925441741943,0.8080030083656311,0.444244384765625,88,5.536323070526123
wietske-b-1,0.6037775278091431,3.4292943477630615,0.2621409595012665,0.32183387875556946,0.7691791653633118,96,4.341629981994629
wietske-b-2,0.4123995006084442,4.9318528175354,0.9852257966995239,0.6450658440589905,0.6166018843650818,102,5.297197341918945
xuelong-f-1,0.18916188180446625,5.39980936050415,0.7916526198387146,0.8638032078742981,0.676487147808075,120,5.2031354904174805
xuelong-f-2,0.5753746628761292,5.519013404846191,0.8823882937431335,0.8083547353744507,0.5390321016311646,83,5.637688636779785
